dataset_id	status	active_path	evidence_path	replacement_id	reason	retry_condition
bbbc004_microscopy_tiff_u16	rejected		attempts/20260722_rejected_bbbc004_microscopy_tiff_u16.md		TIFFs are 8-bit PackBits (bits=8, comp=32773), not 16-bit	Not retryable as 16-bit; could be u8 candidate
bls_cpi_monthly	transient_failure		attempts/20260529_transient_failure_bls_cpi_monthly.md		BLS API DNS/access failure produced no payload.	Retry only with reachable BLS API and downloader validation that fails if no JSON payload is written.
bls_payroll_employment_monthly	transient_failure		attempts/20260529_transient_failure_bls_payroll_employment_monthly.md		BLS API DNS/access failure produced no payload.	Retry only with reachable BLS API and downloader validation that fails if no JSON payload is written.
bls_unemployment_monthly	transient_failure		attempts/20260529_transient_failure_bls_unemployment_monthly.md		BLS API DNS/access failure produced no payload.	Retry only with reachable BLS API and downloader validation that fails if no JSON payload is written.
cdc_covid_new_cases_state_daily	transient_failure		attempts/20260601_transient_failure_cdc_covid_new_cases_state_daily.md		CDC Socrata query returned HTTP 404 for every selected state and no raw CSV payloads.	Retry only after identifying a working CDC endpoint/query and hard-failing on 4xx or missing payloads.
cdc_covid_new_deaths_state_daily	transient_failure		attempts/20260601_transient_failure_cdc_covid_new_deaths_state_daily.md		CDC Socrata query returned HTTP 404 for every selected state and no raw CSV payloads.	Retry only after identifying a working CDC endpoint/query and hard-failing on 4xx or missing payloads.
census_acs1_state_housing_units_annual	blocked		attempts/20260602_blocked_census_acs1_state_housing_units_annual.md		Census ACS API returned Missing Key HTML instead of JSON for unauthenticated requests.	Retry only with an approved key workflow or a public no-key access path, plus JSON validation.
census_acs1_state_median_household_income_annual	blocked		attempts/20260602_blocked_census_acs1_state_median_household_income_annual.md		Census ACS API returned Missing Key HTML instead of JSON for unauthenticated requests.	Retry only with an approved key workflow or a public no-key access path, plus JSON validation.
census_acs1_state_per_capita_income_annual	blocked		attempts/20260602_blocked_census_acs1_state_per_capita_income_annual.md		Census ACS API returned Missing Key HTML instead of JSON for unauthenticated requests.	Retry only with an approved key workflow or a public no-key access path, plus JSON validation.
census_acs1_state_population_annual	blocked		attempts/20260602_blocked_census_acs1_state_population_annual.md		Census ACS API returned Missing Key HTML instead of JSON for unauthenticated requests.	Retry only with an approved key workflow or a public no-key access path, plus JSON validation.
chembl_molecules	deferred		attempts/20260615_deferred_chembl_molecules.md		Original first-page recipe was tiny; repair target failed because ChEMBL API pagination returned HTTP 500 after the first 1000-row page.	Retry only with reproducible bulk distribution or fixed API pagination that clears the size floor.
crossref_funders	rejected		attempts/20260615_rejected_crossref_funders.md		One-page Crossref funder snapshot had only 400 primary values and median sample size 100.	Retry only as a materially larger homogeneous funder registry recipe.
datacite_dois	rejected		attempts/20260627_rejected_tiny_arbitrary_standalones.md		Tiny arbitrary standalone DOI metadata slice with constant count fields and only about 1200 bytes.	Retry only as a broad coherent DataCite corpus, not a first-page or arbitrary slice.
fmnist_px_u8	rejected		attempts/20260721_rejected_fmnist_px_u8.md		Natural records are individual 28x28 images with 784 uint8 values; class-level concatenation is forbidden.	Retry only if policy changes to accept sub-1 KB natural image records.
frankfurter_usd_rates	rejected		attempts/20260612_rejected_frankfurter_usd_rates.md		One-day USD FX snapshot had only 30 values and 240 sample bytes.	Retry only as a materially larger multi-date FX recipe.
gbif_occurrence_2024_coordinate_sample	accepted	datasets/gbif_occurrence_2024_coordinate_sample/manifest.toml		gbif_occurrence_large	Accepted successor with bounded January 2024 coordinate-bearing occurrence records.	Already accepted.
gbif_occurrence_large	superseded		reports/constant_series_cleanup.md	gbif_occurrence_2024_coordinate_sample	Legacy GBIF occurrence sample had constant month/year fields and was superseded by the bounded 2024 coordinate sample.	Use gbif_occurrence_2024_coordinate_sample instead.
gitlab_projects	rejected		reports/protocol_case_law.md		Tiny volatile first-page GitLab public-project listing; below floor and weak as standalone metadata.	Retry only as a reproducible materially sized GitLab corpus with stable scope.
google_quickdraw_bitmap_classes_u8	rejected		attempts/20260721_rejected_google_quickdraw_bitmap_classes_u8.md		Natural records are individual 28x28 drawings with 784 uint8 values; prompt-class concatenation is forbidden.	Retry only if policy changes to accept sub-1 KB natural drawing records.
google_robotics_bridge_image_frames_u8	needs_tooling		attempts/20260721_needs_tooling_google_robotics_bridge_image_frames_u8.md		Decoded BridgeData V2 camera frames are valuable, but the repo lacks an approved TF Example/protobuf plus PNG decode path.	Retry once a reproducible local decoder path extracts documented typed fields into one decoded frame per sample.
google_robotics_bridge_tfrecord_u8	rejected		attempts/20260721_rejected_google_robotics_bridge_tfrecord_u8.md	google_robotics_bridge_image_frames_u8	Primary samples were serialized TFRecord/protobuf payload bytes, not decoded camera frames or tensors.	Do not retry as TFRecord bytes; use a decoded successor such as google_robotics_bridge_image_frames_u8.
hackernews_topstories	rejected		attempts/20260612_rejected_hackernews_topstories.md		Single Hacker News topstories ID list had only 500 values and 2000 sample bytes.	Retry only as a broader story-detail or time-range recipe.
metmuseum_object_ids_large	accepted	datasets/metmuseum_object_ids_large/manifest.toml		metmuseum_objects	Accepted broader Met Museum object ID recipe using a pinned department query.	Already accepted.
metmuseum_objects	rejected		attempts/20260612_rejected_metmuseum_objects.md		Single sunflower-search object ID result had only 70 values and 280 sample bytes.	Use metmuseum_object_ids_large or retry only as a materially broader coherent Met collection recipe.
mnist_px_u8	rejected		attempts/20260721_rejected_mnist_px_u8.md		Natural records are individual 28x28 images with 784 uint8 values; class-level concatenation is forbidden.	Retry only if policy changes to accept sub-1 KB natural image records.
nasa_aviris_classic_hyperspectral_i16	blocked		attempts/20260722_blocked_nasa_aviris_classic_hyperspectral_i16.md		Free data page has no direct ENVI file links	Need direct ENVI hdr/img URLs or Earthdata authenticated DAAC
nasa_pds_sharad_radargram_f32	accepted	datasets/nasa_pds_sharad_radargram_f32/manifest.toml		nasa_pds_sharad_radargram_i16	Accepted successor preserving SHARAD PDS3 PC_REAL 32-bit radargram payloads.	Already accepted.
nasa_pds_sharad_radargram_i16	superseded		reports/16bit_hunt_20260614_round3_dataset_state.md	nasa_pds_sharad_radargram_f32	Original 16-bit target was misclassified; selected SHARAD labels declare PC_REAL 32-bit float.	Use nasa_pds_sharad_radargram_f32 instead.
natural_earth_10m_geometry_xy_f64	accepted	datasets/natural_earth_10m_geometry_xy_f64/manifest.toml		natural_earth_vector_shp_u8	Accepted decoded successor extracting real Shapefile feature coordinate arrays as float64.	Already accepted.
natural_earth_vector_shp_u8	rejected		attempts/20260721_rejected_natural_earth_vector_shp_u8.md	natural_earth_10m_geometry_xy_f64	Primary samples were complete Shapefile container bytes, not decoded geometry coordinate values.	Do not retry as Shapefile bytes; use the decoded float64 successor.
noaa_coops_conductivity	rejected		attempts/20260601_rejected_noaa_coops_conductivity.md		Selected CO-OPS stations did not offer conductivity for the requested date range and returned API error payloads.	Retry only after identifying stations that actually serve product=conductivity and rejecting API error payloads.
noaa_coops_humidity	rejected		attempts/20260601_rejected_noaa_coops_humidity.md		Selected CO-OPS stations did not offer humidity for the requested date range and returned API error payloads.	Retry only after identifying stations that actually serve product=humidity and rejecting API error payloads.
noaa_coops_salinity	rejected		attempts/20260601_rejected_noaa_coops_salinity.md		Selected CO-OPS stations did not offer salinity for the requested date range and returned API error payloads.	Retry only after identifying stations that actually serve product=salinity and rejecting API error payloads.
noaa_goes16_abi_cloud_mask_netcdf_u8	rejected		attempts/20260721_rejected_noaa_goes16_abi_cloud_mask_netcdf_u8.md		Primary samples were complete NetCDF/HDF5 container bytes, not decoded cloud-mask uint8 values.	Retry only with a real NetCDF/HDF5 decode path that extracts a documented native 8-bit product variable.
noaa_nexrad_level3_nids_radials_u8	accepted	datasets/noaa_nexrad_level3_nids_radials_u8/manifest.toml	attempts/20260721_needs_tooling_noaa_nexrad_level3_nids_radials_u8.md		Accepted decoded NIDS Level-III packet-16 radial bin recipe for one coherent N0Q station/date selection.	Already accepted.
noaa_nexrad_level3_products_u8	rejected		attempts/20260721_rejected_noaa_nexrad_level3_products_u8.md	noaa_nexrad_level3_nids_radials_u8	Primary samples were NIDS Level-III product-message bytes, not decoded radar bin/radial values.	Do not retry as product-message bytes; use a decoded NIDS successor.
noaa_passive_acoustic_pcm16	blocked		attempts/20260722_blocked_noaa_passive_acoustic_pcm16.md		Product landing page has no direct .wav links, discovery returns 0 URLs	Retry with direct data directory seeds (e.g., /data/passive-acoustic-data/) or exact WAV URL list
noaa_stormevents_details_2024_f64	accepted	datasets/noaa_stormevents_details_2024_f64/manifest.toml	reports/64bit_new_domains_hunt_20260721_noaa_stormevents.md		Accepted decoded NOAA Storm Events 2024 detail-table numeric fields as float64 source-field samples.	Already accepted.
pokeapi_pokemon	rejected		attempts/20260612_rejected_pokeapi_pokemon.md		First 100 Pokemon resource IDs had only 100 values and 400 sample bytes.	Retry only as a materially broader per-entity detail corpus.
polyhaven_hdri_exr_f16	deferred		attempts/20260722_needs_tooling_polyhaven_hdri_exr_f16.md		Downloaded EXR files were compressed with PIZ or ZIP and the local standard-library parser could not decode them.	Retry only with a real OpenEXR decoder/tooling path or selected uncompressed HALF EXR payloads.
polyhaven_hdri_exr_f32	accepted	datasets/polyhaven_hdri_exr_f32/manifest.toml	attempts/20260722_needs_tooling_polyhaven_hdri_exr_f16.md		Reclassified from f16 attempt: 1k assets are native FLOAT32 ZIP/PIZ, not HALF16. Native f32 ZIP decoder added, yields 4 channel planes from 1 asset, passes floor.	Already accepted as f32
scryfall_cards	rejected		reports/protocol_case_law.md		Old weak Scryfall page/search shape was discarded; use the bulk-data recipe instead.	Use scryfall_default_cards instead.
scryfall_default_cards	accepted	datasets/scryfall_default_cards/manifest.toml		scryfall_cards	Accepted Scryfall successor built from official bulk card data.	Already accepted.
sdss_corrected_frame_fits_i16	transient_failure		attempts/20260722_transient_failure_sdss_corrected_frame_fits_i16.md		data.sdss.org 503 for directory listings	Retry with exact frame URLs or LOCAL_DIR
sentinel2_l2a_scene_classification_u8	accepted	datasets/sentinel2_l2a_scene_classification_u8/manifest.toml	reports/8bit_new_domains_hunt_20260721_sentinel2_scl.md		Accepted decoded Sentinel-2 L2A SCL scene-classification uint8 rasters from two fixed public COG assets.	Already accepted.
usgs_chirp_segy_i16	transient_failure		attempts/20260722_failed_usgs_chirp_segy_i16.md		Downloaded 2 zips contain GIF/CSV not SEG-Y; real 18.5GB segy.zip skipped as oversized	Pin exact small .sgy files via URL file or increase file cap with bounded trace extraction
usgs_sidescan_sonar_tiff_u16	blocked		attempts/20260722_blocked_usgs_sidescan_sonar_tiff_u16.md		catalog.data.gov GLORIA slug HTTP 404, no candidate URLs discovered	Retry with stable ScienceBase or USGS data-release direct TIFF URLs or USGS_SIDESCAN_URLS_FILE
world_bank_co2_emissions_per_capita_annual	rejected		attempts/20260601_rejected_world_bank_co2_emissions_per_capita_annual.md		Selected World Bank indicator ID returned an API indicator-not-found error payload.	Retry only after identifying a currently valid CO2 indicator ID and rejecting API error payloads before cache.
worldbank_gdp_constant	rejected		reports/protocol_case_law.md		Thin World Bank indicator slice had constant helper metadata fields and was discarded as weak standalone shape.	Retry only as a coherent materially sized world_bank_* bundle.
worldbank_population_total	rejected		reports/protocol_case_law.md		Thin World Bank indicator slice had constant helper metadata fields and was discarded as weak standalone shape.	Retry only as a coherent materially sized world_bank_* bundle.
zenodo_forest_hyperspectral_envi_i16	blocked		attempts/20260722_blocked_zenodo_forest_hyperspectral_envi_i16.md		Records contain only HYPER txt placeholders, no ENVI file suffixes	Find records with actual ENVI .dat/.hdr payloads or parse txt for external links
usgs_3dep_las_intensity_u16	blocked		attempts/20260722_blocked_usgs_3dep_las_intensity_u16.md		Seed https://registry.opendata.aws/usgs-lidar/ has no direct .las hrefs, discovery 0	Implement S3 ListObjectsV2 XML parser for usgs-lidar-public or pin exact .las URLs
noaa_nexrad_level2_moments_i16	blocked		attempts/20260722_blocked_noaa_nexrad_level2_moments_i16.md		S3 ListBucket 403 for prefix, needs exact keys file	Provide NEXRAD_KEYS_FILE or use NCEI HTTP directory listing
